producto,cliente,fecha,cantidad,precio
148,1077,2018-7-1,3,168
297,612,2016-8-14,3,108
224,1798,2017-12-14,2,160
160,561,2015-1-3,1,127
194,1193,2018-6-19,3,136
221,1769,2020-11-8,1,158
115,1406,2019-4-5,3,154
233,887,2020-2-17,1,156
175,1761,2016-3-22,2,158
28,363,2018-3-1,2,96
277,860,2017-9-14,3,119
198,480,2018-12-21,2,174
204,1531,2020-3-12,2,175
77,1267,2019-10-19,2,158
284,345,2017-4-22,2,131
135,1588,2016-4-12,2,115
180,1494,2015-3-17,1,160
265,1479,2017-6-17,2,113
279,987,2020-5-19,3,123
226,358,2018-1-11,1,118
208,484,2019-3-14,2,157
63,1442,2018-10-26,1,150
70,512,2016-5-10,3,96
272,1570,2017-4-21,2,116
212,777,2016-8-28,1,157
8,1606,2017-3-21,3,124
273,357,2016-11-28,1,144
27,709,2017-3-8,3,178
108,1803,2020-11-11,3,163
189,333,2018-8-25,3,152
283,1362,2020-3-11,1,117
147,416,2019-1-21,3,172
164,1058,2019-7-10,2,173
224,1276,2020-2-3,3,178
126,1550,2020-2-20,3,104
241,512,2020-8-6,1,142
164,1042,2020-6-12,2,158
201,925,2019-8-5,3,96
305,420,2015-10-17,3,140
229,710,2019-11-23,1,97
97,995,2015-8-12,1,149
283,1163,2018-1-10,1,177
68,1563,2017-4-21,3,165
228,405,2019-11-3,3,130
33,1405,2015-6-9,1,125
88,1554,2019-11-1,3,107
154,1305,2017-3-23,1,117
289,1645,2020-2-25,2,155
229,1164,2018-4-19,3,114
91,1388,2016-9-12,3,148
305,361,2017-5-20,2,144
33,888,2018-8-19,2,172
175,439,2015-10-15,1,131
263,621,2019-12-9,3,102
96,1433,2020-6-13,3,120
73,502,2015-12-24,2,135
218,1695,2019-4-22,1,109
136,888,2018-6-4,1,96
181,920,2018-10-25,3,154
65,768,2019-11-12,3,161
144,448,2018-3-17,3,116
31,1079,2018-2-27,3,143
21,737,2017-5-23,2,129
97,695,2015-3-25,1,120
160,1674,2019-4-10,2,129
160,1235,2018-7-17,1,125
199,1078,2018-2-8,3,132
161,1434,2019-4-5,3,179
144,1430,2019-2-21,1,169
205,536,2015-4-6,1,167
242,1169,2015-7-9,2,136
141,1416,2019-3-24,1,166
271,520,2018-8-5,3,115
285,1681,2017-4-21,1,125
94,358,2018-2-11,1,139
160,473,2018-12-18,1,148
200,1673,2016-9-11,2,122
258,1143,2015-10-13,2,112
192,1624,2019-12-4,2,128
200,1300,2018-6-2,3,104
14,434,2017-2-8,3,130
197,1052,2017-9-26,3,125
156,335,2018-2-25,3,130
128,456,2015-2-17,3,121
53,1550,2020-2-22,1,178
60,373,2017-4-5,3,128
235,743,2018-9-23,1,91
72,900,2016-6-21,1,92
274,391,2015-10-2,3,161
67,1511,2018-7-16,3,115
57,1491,2020-3-2,3,128
1,652,2019-6-1,2,137
201,416,2017-12-3,2,99
162,622,2017-5-19,1,95
132,1005,2018-5-25,3,171
28,1156,2020-6-13,2,90
195,1008,2018-9-18,3,175
185,586,2020-5-4,2,109
73,1358,2016-12-18,1,92
48,1257,2016-4-10,3,168
213,876,2017-4-12,3,158
277,971,2019-8-16,3,98
148,346,2019-9-23,1,106
126,1388,2018-9-3,3,106
209,1016,2015-6-3,1,109
71,1711,2019-10-26,2,127
43,626,2016-1-6,1,91
229,635,2016-3-26,3,127
142,604,2020-2-8,3,158
1,800,2015-1-28,3,143
47,1411,2018-3-10,2,114
158,742,2020-7-25,2,161
218,911,2019-4-21,2,95
68,437,2016-12-16,3,175
165,1804,2017-2-4,3,120
6,913,2017-5-8,3,149
102,1704,2019-5-5,3,127
30,340,2017-9-9,3,152
257,1465,2017-8-13,1,102
106,1377,2020-3-2,3,144
277,1270,2017-9-22,3,102
131,1308,2018-2-8,3,131
62,344,2016-3-15,2,133
219,1686,2016-4-14,3,173
274,558,2017-3-6,3,136
18,1602,2019-11-14,2,115
290,1312,2015-7-9,2,175
167,1576,2019-10-3,3,172
34,1561,2019-7-15,3,157
220,808,2017-5-26,3,128
71,1540,2018-8-12,1,114
91,910,2015-8-2,3,148
253,905,2015-4-24,1,163
148,1530,2018-10-12,2,138
110,1486,2018-3-25,3,164
55,1805,2018-6-3,1,147
76,1170,2020-5-7,1,114
276,1128,2020-11-20,2,99
96,917,2018-1-19,3,90
115,1488,2015-11-9,1,134
182,334,2016-2-23,1,130
250,1047,2019-3-9,2,106
290,825,2015-2-7,1,104
202,665,2016-7-2,1,156
51,1724,2016-5-18,1,154
290,1406,2016-4-4,2,120
137,1122,2017-10-13,3,137
298,1405,2015-6-6,1,129
248,1194,2018-7-22,2,175
287,1602,2016-1-11,2,113
302,937,2015-9-23,2,167
94,1500,2016-5-24,1,177
274,1211,2016-9-17,3,146
159,438,2016-3-8,1,102
149,800,2016-10-8,2,130
45,1123,2019-4-9,3,96
218,1357,2015-11-3,2,147
220,1658,2017-12-16,2,167
252,927,2017-2-19,3,100
212,1378,2015-8-16,2,160
301,682,2019-5-7,3,169
9,1755,2016-1-18,1,119
105,734,2020-5-13,3,178
157,873,2020-9-3,3,179
79,1574,2020-7-28,3,164
117,1430,2019-11-11,2,165
266,1622,2017-11-27,1,91
187,429,2015-2-23,2,158
88,1316,2018-9-14,1,108
190,352,2017-2-10,2,174
237,945,2018-7-8,2,143
49,1303,2019-3-17,1,166
202,614,2015-1-11,3,172
249,606,2020-4-23,2,160
215,1444,2016-8-12,1,165
119,1018,2018-8-3,2,178
159,1387,2020-3-15,2,129
243,1151,2020-10-26,3,177
300,321,2017-9-18,3,174
107,357,2018-12-17,1,134
90,695,2016-5-3,2,113
7,1100,2015-5-22,1,135
28,893,2017-2-12,3,151
282,1013,2016-1-9,2,107
54,1633,2016-9-10,3,153
220,1286,2020-12-10,3,169
178,1689,2017-5-20,3,134
294,598,2018-9-16,2,128
170,1118,2015-10-18,3,160
178,1802,2016-1-17,2,171
25,1547,2020-5-11,1,113
132,821,2015-1-1,1,150
5,853,2017-5-19,3,118
106,532,2017-6-8,1,165
204,1672,2019-3-4,2,160
107,1106,2016-5-28,2,97
259,384,2018-5-22,2,98
153,1153,2018-9-1,1,93
140,807,2016-9-17,2,147
63,756,2018-7-2,1,91
298,1450,2015-3-15,2,162
243,1180,2018-6-2,1,122
254,479,2016-6-8,2,132
145,912,2020-8-26,3,105
250,441,2018-6-20,2,100
8,1224,2018-11-3,2,155
66,511,2016-7-26,2,100
134,1638,2015-7-20,2,147
24,1523,2016-4-15,1,131
216,995,2016-4-3,3,126
168,1217,2020-9-3,2,123
305,834,2020-8-3,2,159
227,1100,2019-12-10,3,119
133,1417,2016-6-28,1,167
306,1427,2017-10-8,2,96
20,928,2018-2-2,1,112
57,1457,2020-2-16,2,134
194,1247,2019-8-9,2,140
118,1659,2017-3-21,1,111
307,1457,2018-11-6,3,173
108,1524,2017-2-21,1,171
125,1691,2019-12-27,2,135
119,986,2018-5-15,1,177
137,1066,2020-2-6,2,168
22,871,2017-10-7,3,120
153,1228,2020-4-3,3,93
189,1254,2019-9-3,2,177
188,1344,2020-12-4,3,103
224,554,2015-4-20,3,154
2,1180,2015-5-23,1,123
225,1507,2019-10-8,2,174
263,562,2020-9-8,2,94
150,1123,2018-12-28,2,180
222,512,2018-4-22,2,162
132,1595,2015-1-18,2,140
112,1478,2017-8-24,1,163
300,1547,2016-7-14,1,155
39,874,2018-4-17,3,91
230,542,2020-2-18,2,179
134,1748,2017-11-4,3,128
95,485,2017-2-24,1,119
191,582,2015-6-8,1,156
272,1392,2018-4-12,1,168
92,1284,2018-12-18,3,131
252,746,2015-8-14,3,115
267,1458,2015-8-3,1,114
40,1324,2018-8-4,3,112
30,508,2015-2-11,1,160
188,928,2019-11-11,3,150
47,869,2019-3-11,2,168
11,873,2016-12-13,1,98
36,469,2020-6-28,2,140
112,1579,2017-9-24,2,129
112,1256,2017-1-1,1,125
3,715,2018-11-10,3,99
84,1621,2018-10-15,1,179
150,886,2019-10-7,2,117
29,1054,2017-8-24,2,96
42,949,2017-10-2,3,135
268,1773,2017-9-20,2,110
176,1681,2017-2-18,2,109
302,1099,2018-10-13,2,100
234,882,2018-2-13,3,94
217,1804,2016-10-14,2,92
279,1200,2018-3-2,3,135
48,929,2016-1-9,2,151
212,814,2015-7-7,3,164
294,1144,2018-1-23,3,163
82,1784,2020-10-26,1,132
248,824,2016-9-21,3,141
213,1325,2018-9-11,3,155
209,1340,2019-7-6,2,131
276,829,2017-9-11,1,106
246,1431,2019-5-15,2,171
238,1034,2020-3-16,1,121
140,1648,2015-5-24,2,128
233,500,2020-8-24,1,157
291,986,2018-7-18,2,155
188,1774,2015-4-6,3,107
90,604,2016-7-24,3,102
267,1316,2015-11-21,2,147
181,385,2019-1-22,2,96
14,1580,2017-10-24,3,144
25,903,2020-7-13,2,180
84,917,2017-1-23,1,119
26,1216,2016-9-22,3,163
61,1802,2018-2-6,1,158
212,1149,2020-1-12,3,121
274,330,2017-11-4,2,140
134,825,2016-2-9,2,103
50,1096,2016-7-3,3,110
72,1085,2017-8-3,1,106
284,1274,2015-12-26,1,124
60,577,2019-3-1,3,174
219,1423,2019-10-23,1,150
116,1410,2015-3-15,3,124
52,1504,2016-3-6,1,132
13,666,2020-12-19,1,168
189,1099,2015-7-9,1,120
292,1046,2020-2-20,3,110
238,867,2019-11-20,1,162
135,1091,2015-6-1,1,161
156,1283,2018-12-22,2,129
24,1424,2015-4-8,1,106
42,682,2019-5-28,1,121
114,372,2015-11-9,3,131
59,1168,2017-5-26,3,133
235,847,2017-4-10,1,168
103,1731,2020-9-18,2,107
202,1040,2018-9-14,2,103
115,1458,2015-9-3,1,177
217,1381,2020-2-6,1,161
238,504,2020-5-18,1,164
1,1114,2016-6-23,2,93
209,1560,2015-9-2,2,108
239,1486,2015-9-3,1,145
164,491,2016-6-20,1,115
294,966,2015-10-18,2,156
208,1213,2020-2-28,3,115
98,1665,2018-9-4,3,144
49,705,2017-6-7,3,142
217,834,2017-10-2,2,171
91,1560,2016-3-23,2,131
119,897,2017-3-8,2,178
265,1149,2017-7-19,1,123
86,723,2017-7-23,1,116
215,987,2019-7-25,1,169
116,435,2016-9-18,2,152
141,334,2019-7-3,3,140
157,447,2015-6-16,2,114
40,1748,2019-12-5,3,146
160,1211,2016-12-24,1,158
140,499,2020-10-27,1,164
12,762,2020-12-16,1,116
274,718,2019-10-22,1,165
138,1661,2017-6-14,2,147
181,470,2015-9-23,3,99
57,1350,2019-6-28,1,133
190,759,2017-5-1,2,171
100,645,2017-4-13,3,106
53,1655,2019-4-1,1,161
24,1728,2018-8-8,1,135
225,1004,2016-5-25,2,113
62,420,2020-10-14,3,158
150,925,2016-5-20,1,125
279,1238,2015-6-2,1,131
184,1443,2020-7-16,2,104
205,738,2015-4-3,3,147
290,631,2018-10-11,3,119
192,1333,2019-3-14,1,112
137,488,2015-10-13,2,151
157,1101,2018-8-19,3,140
224,1263,2017-12-21,1,134
128,1601,2017-12-12,3,171
234,1274,2015-5-3,3,152
256,1555,2015-8-1,1,112
286,721,2015-10-12,1,91
6,1314,2018-6-4,3,109
273,1186,2020-2-22,3,126
239,1597,2018-6-27,3,169
218,349,2019-9-25,2,101
40,1697,2016-7-5,3,157
114,650,2018-1-2,3,111
114,1325,2019-10-3,3,140
126,374,2017-5-1,2,129
119,1692,2019-6-20,3,92
54,923,2015-2-2,1,102
290,1364,2015-5-10,1,176
275,1028,2018-4-15,1,163
263,616,2020-8-14,3,163
178,1686,2016-2-3,2,133
292,888,2016-12-9,2,102
81,1049,2019-4-11,2,109
117,398,2015-1-25,1,97
12,328,2016-8-20,1,108
243,1680,2017-2-10,3,133
214,1406,2018-2-8,1,93
21,953,2018-7-20,3,125
232,405,2017-6-20,3,160
159,1671,2018-11-23,2,149
150,985,2018-9-22,1,143
259,1719,2020-5-6,3,108
264,1298,2016-11-27,2,110
133,1246,2015-9-21,3,123
307,1046,2017-7-22,2,152
32,493,2017-9-23,3,140
188,1150,2018-8-1,1,148
132,1308,2016-3-13,2,90
79,1153,2018-1-28,2,133
308,1399,2020-1-18,2,109
262,1165,2017-10-5,1,93
38,1188,2018-1-22,3,151
134,1334,2017-9-22,1,158
135,640,2015-7-10,2,111
43,1408,2017-10-14,1,144
21,376,2019-9-6,1,121
94,548,2019-2-18,3,157
132,579,2016-4-4,2,138
9,683,2016-9-6,1,122
255,876,2017-8-15,1,101
285,587,2020-12-17,1,104
19,772,2016-9-1,3,127
160,594,2020-4-10,2,99
73,1118,2015-10-23,3,115
227,345,2019-6-18,3,94
308,672,2017-4-6,1,109
229,840,2015-2-6,1,126
39,856,2016-4-21,3,170
5,1357,2019-3-9,2,106
223,497,2015-8-7,1,90
160,1233,2016-2-19,3,166
109,380,2018-6-2,1,121
143,831,2019-1-20,1,118
135,608,2017-5-3,3,107
267,1379,2015-3-13,2,117
139,1061,2015-6-14,1,165
47,1309,2015-11-25,3,164
86,713,2015-8-2,3,103
57,1370,2016-5-26,1,139
51,361,2020-12-28,2,154
306,891,2017-6-12,2,94
122,1781,2015-6-12,2,144
54,748,2020-12-22,2,114
203,857,2016-11-19,3,115
253,850,2016-6-19,1,92
209,754,2015-7-23,2,103
223,1358,2015-6-15,3,94
197,1173,2017-11-14,2,154
39,1190,2015-9-9,1,155
300,913,2016-3-27,3,132
109,629,2017-9-11,1,162
146,325,2019-8-26,3,175
53,1127,2018-7-26,2,160
56,1219,2018-11-9,1,107
260,616,2015-11-23,3,131
18,1056,2020-10-8,3,138
278,601,2017-12-4,2,97
45,873,2015-1-4,2,93
169,532,2019-10-18,3,110
112,1091,2015-10-18,2,150
230,859,2018-5-25,3,117
271,1547,2016-1-15,1,143
25,779,2017-7-12,1,122
200,488,2020-6-3,3,122
241,1262,2016-2-2,1,105
204,950,2017-4-20,3,148
186,1325,2019-11-22,3,137
229,872,2015-2-25,1,95
44,820,2017-7-23,2,175
184,1180,2020-9-11,1,102
248,550,2019-7-22,2,144
54,795,2016-9-9,2,137
285,567,2020-3-13,2,113
40,375,2019-3-2,1,170
103,959,2020-11-18,1,111
215,1770,2017-4-25,2,113
301,1232,2017-5-4,2,133
247,1614,2015-9-23,2,178
268,944,2015-8-17,1,110
115,1742,2018-5-20,1,153
33,1208,2015-6-28,3,98
173,1299,2015-4-10,2,125
139,493,2018-5-5,3,156
180,1749,2016-8-27,2,115
107,1618,2019-3-12,3,92
9,956,2016-11-28,1,166
80,983,2017-4-11,3,110
41,1469,2018-8-3,1,106
159,343,2016-6-13,2,104
165,810,2019-10-27,2,145
293,1437,2017-8-27,3,122
50,582,2019-6-9,2,164
222,1107,2019-4-21,1,142
305,1508,2015-5-24,2,163
24,1770,2018-12-2,3,130
246,988,2020-10-14,3,146
172,1748,2017-7-23,1,158
207,929,2019-5-4,1,115
47,1278,2017-5-2,3,100
45,934,2017-11-25,1,117
280,526,2017-11-7,1,178
97,1769,2018-11-6,1,159
216,1273,2018-5-25,2,163
309,871,2015-3-20,3,166
127,779,2018-5-4,1,109
58,1428,2018-2-6,3,137
237,424,2018-5-5,3,170
101,646,2018-6-6,1,157
162,496,2016-8-23,2,171
224,1609,2019-5-22,2,104
19,1478,2015-11-12,1,142
290,596,2018-1-7,2,153
303,1745,2020-9-28,1,138
208,657,2019-9-1,2,166
139,1212,2017-4-19,2,130
208,1107,2018-9-3,2,142
77,623,2017-10-12,1,95
303,1761,2017-12-4,1,95
107,490,2019-10-28,1,131
296,909,2015-1-19,2,175
101,1782,2018-6-18,2,95
100,1450,2020-3-23,2,117
286,967,2020-6-6,2,145
7,1545,2016-6-17,2,134
171,746,2015-2-5,1,158
252,1650,2019-5-12,3,109
147,1011,2016-4-15,2,145
252,947,2019-11-16,3,156
305,1575,2017-6-24,1,125
106,1593,2018-10-4,2,159
191,975,2019-4-12,2,132
93,373,2019-1-14,3,101
274,1101,2017-2-3,2,125
305,1433,2018-8-15,1,165
76,1012,2020-8-22,3,174
36,1707,2017-3-19,2,97
165,1748,2015-4-12,3,110
71,1137,2019-1-25,1,174
77,1141,2020-8-28,2,127
106,1162,2018-12-25,2,173
132,1591,2015-6-20,3,160
263,1028,2019-9-17,3,118
15,1772,2016-7-7,1,111
216,872,2015-11-12,2,132
124,1056,2018-5-1,1,91
33,792,2017-9-14,2,144
304,1431,2020-5-24,2,130
256,1648,2019-5-17,2,141
279,783,2020-2-16,1,103
74,1260,2019-6-6,3,94
118,1353,2020-4-5,3,109
289,321,2020-11-16,1,127
260,910,2020-6-23,3,163
116,461,2015-6-14,3,123
296,1618,2017-1-4,1,178
256,1570,2020-5-13,2,91
17,1570,2019-2-5,1,115
179,645,2016-12-1,2,91
223,448,2017-4-5,3,103
95,1582,2020-2-16,3,153
122,1654,2017-10-12,1,104
96,1370,2020-2-25,2,146
118,1680,2020-7-3,3,95
305,1003,2018-11-2,1,154
240,871,2016-3-28,2,104
123,1197,2019-4-10,2,164
124,1409,2019-2-7,2,162
223,824,2017-9-22,3,151
146,354,2020-5-18,2,143
131,618,2017-8-26,1,150
156,1129,2020-7-9,1,172
127,1745,2019-7-27,1,143
4,1049,2019-5-3,1,100
247,1025,2017-6-22,3,136
177,1145,2017-2-4,3,98
93,1358,2020-6-6,1,136
222,1756,2017-2-21,1,140
200,348,2020-6-28,1,110
26,364,2019-8-4,2,176
211,672,2015-10-22,2,117
285,1680,2018-1-24,3,113
146,1348,2016-4-7,2,104
128,1435,2015-3-25,2,133
244,531,2017-8-3,2,151
105,465,2020-2-18,3,92
217,1624,2015-5-13,2,162
67,1563,2017-1-10,2,170
193,335,2015-9-28,1,110
282,1100,2020-2-20,2,152
96,464,2015-6-2,2,96
36,618,2020-6-27,3,169
209,1225,2015-4-25,3,174
191,713,2015-7-14,1,106
76,1450,2020-11-19,1,127
209,991,2015-10-13,1,138
232,1014,2019-10-6,1,135
161,1605,2015-6-23,2,174
235,1532,2020-8-14,3,105
119,1446,2018-8-22,3,163
221,1074,2018-4-19,2,123
59,1030,2018-8-13,2,156
175,1266,2018-6-15,2,173
14,953,2016-11-14,2,116
152,1728,2019-6-15,2,111
93,494,2016-2-11,1,125
130,1457,2017-9-2,1,175
126,1306,2016-3-24,3,101
156,1385,2017-7-5,3,149
275,448,2020-4-11,1,92
302,1128,2017-7-6,1,168
117,1032,2017-5-9,3,145
205,651,2018-4-1,3,123
40,567,2016-5-23,2,164
172,506,2016-7-3,3,164
182,345,2016-7-11,3,112
59,1616,2016-10-24,2,114
56,775,2020-1-15,1,160
65,632,2019-11-5,2,128
29,606,2015-3-5,1,163
220,707,2015-8-11,3,180
189,536,2016-7-13,3,108
154,657,2018-1-17,3,103
146,465,2015-12-26,3,95
172,1145,2015-11-20,2,122
172,851,2015-1-19,2,104
119,1048,2020-3-4,3,101
113,1513,2019-8-18,1,96
237,1040,2020-11-17,2,99
169,1191,2015-4-22,2,131
48,1596,2018-2-13,2,172
203,1478,2017-2-7,2,154
3,438,2015-12-15,1,155
99,1554,2016-3-21,3,140
126,488,2016-10-6,2,115
93,1616,2017-6-22,2,136
165,383,2017-8-21,2,99
175,532,2015-11-14,1,161
20,605,2018-9-6,2,166
189,1109,2015-5-19,3,177
81,1592,2015-3-11,1,169
223,1717,2017-6-14,3,123
261,1294,2016-10-23,1,116
153,389,2016-2-15,2,137
146,1240,2016-10-14,3,125
136,975,2017-7-8,2,165
214,1477,2018-12-3,1,163
224,1413,2016-4-15,1,180
206,1134,2017-6-24,3,113
98,1478,2020-12-20,3,130
203,1251,2018-10-15,2,116
274,521,2016-10-8,3,180
282,1214,2015-8-12,3,93
204,1085,2015-8-19,3,147
299,502,2018-7-24,1,132
304,540,2017-12-13,1,149
171,1265,2017-4-15,3,91
10,1483,2020-6-2,1,100
104,542,2015-1-16,1,168
2,418,2017-5-6,1,179
296,1601,2015-9-5,2,122
85,1678,2016-2-14,3,115
71,361,2018-10-27,1,125
33,1651,2015-1-20,3,142
12,1703,2018-9-12,2,173
100,1698,2020-5-5,3,90
84,1299,2017-5-1,1,148
294,1339,2019-8-12,1,173
117,829,2015-1-17,1,149
42,1022,2017-1-5,2,158
19,1251,2016-8-3,2,141
15,691,2020-10-19,1,155
19,577,2017-1-4,2,125
103,1009,2018-12-8,2,180
143,942,2020-7-17,2,103
223,806,2019-11-22,2,130
260,652,2016-10-27,1,159
301,704,2017-8-2,3,103
218,1332,2016-1-28,1,147
42,548,2020-4-11,3,112
228,1739,2017-1-17,1,151
21,617,2020-3-20,2,180
274,371,2016-11-21,3,111
251,1260,2016-6-6,3,142
44,896,2018-3-27,2,92
305,664,2015-9-5,1,133
310,1533,2016-6-27,2,124
111,563,2017-11-10,3,156
58,735,2018-4-11,3,150
278,1150,2015-8-25,1,135
28,481,2019-6-14,2,158
36,368,2019-10-7,1,143
108,915,2019-7-13,1,156
269,1203,2015-6-12,2,156
39,1101,2017-12-2,2,130
156,687,2016-7-16,2,101
158,1515,2017-12-11,2,159
276,1764,2017-4-16,3,174
276,1312,2020-6-23,2,133
168,1704,2019-6-22,3,178
297,825,2016-11-8,2,116
143,1710,2016-4-27,1,155
154,657,2015-4-1,1,91
44,1470,2016-7-4,1,99
157,908,2017-7-7,3,180
271,880,2016-1-27,1,127
57,547,2017-2-14,3,143
292,942,2020-4-12,2,116
153,411,2015-8-21,3,151
131,1174,2019-9-27,1,96
189,1395,2019-10-28,2,111
225,952,2015-10-23,3,137
96,1172,2017-8-16,1,106
49,1600,2019-8-3,2,129
91,414,2016-1-10,3,159
68,542,2018-1-13,1,165
63,1517,2015-11-24,3,163
195,1477,2018-10-23,2,120
226,1444,2019-10-21,3,133
74,376,2015-4-23,2,105
29,392,2016-9-2,3,162
104,1202,2020-3-11,1,125
102,973,2019-2-12,3,98
228,1327,2020-6-9,1,120
215,594,2018-1-10,3,173
67,1282,2017-11-18,3,91
213,1269,2020-10-7,1,148
59,1050,2019-4-28,1,108
139,799,2016-11-10,3,179
185,1482,2018-10-1,2,105
157,1586,2015-3-4,2,121
111,680,2020-9-5,3,104
220,424,2020-6-18,3,110
130,1747,2019-1-27,2,97
64,392,2015-4-9,1,112
275,540,2017-1-6,2,154
44,524,2020-12-8,1,150
149,616,2018-11-8,2,107
125,1289,2017-6-6,2,175
250,482,2017-2-1,2,168
130,1479,2019-6-1,2,119
214,666,2017-9-8,1,101
136,1057,2016-3-8,3,178
85,1235,2016-11-20,1,130
107,619,2018-5-28,1,172
308,1054,2019-4-12,2,138
173,1133,2017-8-13,1,98
27,1308,2019-11-12,3,157
259,1174,2019-2-1,3,90
217,1471,2015-7-4,3,135
234,363,2019-3-5,2,160
248,1256,2017-10-20,1,151
156,1092,2017-11-15,2,163
151,865,2018-8-10,1,98
296,1447,2016-12-4,1,163
66,1734,2018-10-8,1,99
99,1203,2019-6-1,3,155
59,982,2018-9-18,2,159
279,740,2016-7-5,3,172
14,984,2017-9-15,3,140
141,561,2019-2-13,3,153
250,801,2019-10-16,1,173
71,859,2016-9-23,1,137
156,1017,2020-10-9,2,105
80,1005,2019-6-25,3,154
272,1080,2019-4-8,3,134
8,1554,2017-10-1,2,125
37,413,2019-2-27,3,143
169,1000,2015-3-12,1,124
156,1239,2017-12-17,2,94
223,1256,2018-3-25,1,166
41,759,2017-7-15,2,164
103,765,2016-7-14,2,125
232,1423,2016-7-2,3,104
93,956,2016-11-13,3,161
16,379,2016-11-27,1,102
224,1449,2016-9-19,1,152
55,1034,2019-2-12,1,161
191,778,2019-6-9,1,145
230,1564,2019-6-1,3,162
8,1759,2019-2-28,3,166
162,1157,2018-6-2,1,165
12,1501,2019-4-13,2,113
206,1616,2015-2-8,1,172
285,917,2019-4-24,2,136
86,1672,2020-3-14,2,171
267,789,2020-9-26,3,95
79,1561,2018-12-21,2,173
84,1210,2020-10-3,2,107
45,472,2016-3-18,1,147
178,1429,2018-3-5,2,116
210,427,2017-6-27,2,167
72,1066,2016-10-21,3,112
255,1034,2017-1-1,3,115
192,653,2015-1-11,2,96
82,1025,2017-5-19,3,116
105,1688,2015-9-14,3,129
154,713,2016-6-10,1,119
97,356,2016-10-3,1,155
9,1164,2017-5-12,3,102
202,1193,2018-1-1,2,108
297,379,2016-10-25,3,120
107,1008,2018-4-2,2,134
181,1238,2017-9-16,1,175
133,1496,2020-4-1,2,167
236,641,2017-3-6,2,149
215,537,2017-11-15,1,148
191,1596,2020-10-7,2,170
125,835,2019-8-8,3,125
97,623,2015-12-14,3,148
268,636,2018-10-2,1,122
261,1084,2020-10-8,1,93
172,316,2016-4-5,1,103
34,319,2016-3-8,2,173
5,1690,2017-6-2,3,146
7,571,2018-2-22,3,178
34,1753,2019-6-1,2,165
155,1786,2020-4-7,3,96
309,850,2017-9-4,2,111
68,1238,2020-8-6,1,152
199,795,2017-3-1,3,175
204,440,2019-9-25,1,114
92,1293,2018-8-14,1,101
272,1296,2020-7-12,3,176
108,1385,2017-3-27,1,108
89,399,2017-6-2,3,105
169,1749,2020-2-11,2,92
227,716,2019-11-15,3,102
301,617,2020-8-20,2,108
248,350,2017-4-22,2,131
213,591,2020-5-17,1,98
283,436,2016-4-5,3,99
107,1759,2016-9-4,1,146
80,1020,2016-2-9,2,145
238,535,2015-5-25,3,109
185,893,2017-3-1,1,144
113,1477,2015-5-24,3,172
144,1325,2015-1-9,1,111
29,482,2020-8-28,1,113
282,1555,2020-7-18,2,90
255,1230,2015-12-23,2,143
2,1397,2015-7-14,3,180
208,953,2016-4-22,2,178
189,999,2018-6-5,2,120
246,1752,2015-4-2,2,155
256,1085,2018-3-11,3,129
307,1771,2019-9-12,1,116
11,381,2016-9-21,3,99
89,1252,2017-12-14,3,154
54,1173,2018-1-20,3,109
195,1337,2020-8-3,2,90
204,961,2019-4-7,2,127
66,1541,2015-2-23,1,163
161,389,2019-11-13,2,137
191,695,2015-8-6,1,111
95,658,2016-11-26,1,127
84,823,2018-11-15,1,148
263,417,2018-6-17,1,122
88,1055,2019-9-1,3,172
200,830,2015-9-17,3,134
277,1117,2015-11-20,1,173
147,913,2015-1-10,3,114
12,971,2017-11-12,2,142
61,1314,2016-1-26,3,178
90,1052,2015-5-16,2,103
52,1129,2018-7-17,2,145
210,1075,2019-6-19,1,108
165,1437,2020-12-26,3,135
158,1216,2018-2-20,1,110
242,1022,2020-4-3,3,141
229,1023,2016-6-9,1,90
176,976,2016-10-16,3,179
166,737,2020-12-8,2,133
51,1268,2016-5-13,2,165
19,1721,2016-10-21,1,158
101,759,2019-8-25,3,178
236,447,2015-3-2,2,164
98,891,2019-9-16,2,157
234,881,2019-9-7,1,152
142,1774,2015-5-5,3,152
179,1656,2017-8-10,3,128
38,1174,2018-10-4,1,158
276,1070,2017-4-6,3,168
33,370,2016-3-25,2,136
96,507,2015-8-25,2,155
1,314,2020-10-3,2,168
155,1654,2019-8-7,2,144
146,759,2018-1-22,1,114
192,715,2018-10-27,2,149
16,695,2019-4-8,1,166
268,819,2017-3-4,3,123
151,733,2018-3-25,2,141
73,1734,2018-2-16,3,153
289,1425,2015-3-6,3,166
245,844,2019-3-26,2,118
217,1094,2018-9-18,2,136
3,385,2020-7-24,2,102
10,1655,2019-4-7,2,124
29,1316,2017-10-14,3,145
35,449,2016-11-18,1,149
130,427,2019-12-15,1,135
216,432,2015-12-27,1,121
228,622,2018-1-9,1,103
156,613,2015-6-8,2,170
34,345,2019-10-17,2,180
157,705,2017-3-3,1,115
222,852,2017-2-3,3,90
11,1463,2018-1-5,1,127
135,1212,2018-12-3,1,93
220,794,2019-8-14,1,162
149,1597,2020-3-24,2,153
169,1145,2020-6-3,3,120
228,1014,2015-8-11,3,177
251,1439,2017-7-6,1,152
173,1123,2015-12-8,1,153
41,1602,2017-6-16,3,125
281,1158,2016-8-10,3,160
106,1239,2020-5-14,1,96
2,1464,2017-2-13,1,100
278,1446,2020-6-17,2,92
